+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[5]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[2]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[3]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[7]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIPBDIP[0]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[4]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[6]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[6]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[0]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[1]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[1]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[0]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[2]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[5]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[4]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |cis_sobel_i/wr_ddr_fifo_1/inst/wr_ddr3_fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.mem/gbm.gbmg.gbmga.ngecc.bmg/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.SDP.WIDE_PRIM36_NO_ECC_sp.ram/DIBDI[3]|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][3]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][2]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][1]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][0]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][0]/D|
